Index,Num_c,SMILES,CID,MolecularFormula,MolecularWeight,InChI,InChIKey,IUPACName,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D
1,4,C[N+](C)(C)C,6380,C4H12N+,74.14,"InChI=1S/C4H12N/c1-5(2,3)4/h1-4H3/q+1",QEMXHQIAXOOASZ-UHFFFAOYSA-N,tetramethylazanium,0.3,74.096974387,74.096974387,0,19,1,0,0,0,5,70.8,1.25,1.25,1.25,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,1
2,5,CC[N+](C)(C)C,33993,C5H14N+,88.17,"InChI=1S/C5H14N/c1-5-6(2,3)4/h5H2,1-4H3/q+1",YOMFVLRTMZWACQ-UHFFFAOYSA-N,ethyl(trimethyl)azanium,0.6,88.112624451,88.112624451,0,33,1,0,0,1,6,82.6,2.02,1.14,1.14,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,1.0,1
3,6,CCC[N+](C)(C)C,29385,C6H16N+,102.2,"InChI=1S/C6H16N/c1-5-6-7(2,3)4/h5-6H2,1-4H3/q+1",GSBKRFGXEJLVMI-UHFFFAOYSA-N,trimethyl(propyl)azanium,1.2,102.128274515,102.128274515,0,42,1,0,0,2,7,95.5,3.26,1.09,1.06,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4,2.0,1
4,6,CC[N+](C)(C)CC,199517,C6H16N+,102.2,"InChI=1S/C6H16N/c1-5-7(3,4)6-2/h5-6H2,1-4H3/q+1",ZJHQDSMOYNLVLX-UHFFFAOYSA-N,diethyl(dimethyl)azanium,1.0,102.128274515,102.128274515,0,42,1,0,0,2,7,94.3,2.42,1.38,1.06,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,2.0,5
5,7,CCCC[N+](C)(C)C,24399,C7H18N+,116.22,"InChI=1S/C7H18N/c1-5-6-7-8(2,3)4/h5-7H2,1-4H3/q+1",IUNCEDRRUNZACO-UHFFFAOYSA-N,butyl(trimethyl)azanium,1.5,116.143924578,116.143924578,0,51,1,0,0,3,8,108.6,4.75,1.07,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,3.0,3
6,7,CCC[N+](C)(C)CC,158452,C7H18N+,116.22,"InChI=1S/C7H18N/c1-5-7-8(3,4)6-2/h5-7H2,1-4H3/q+1",ZOZZQPFBMNNPPO-UHFFFAOYSA-N,ethyl-dimethyl-propylazanium,1.5,116.143924578,116.143924578,0,57,1,0,0,3,8,107.2,3.44,1.5,1.01,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,3.0,7
7,7,CC[N+](C)(CC)CC,70440,C7H18N+,116.22,"InChI=1S/C7H18N/c1-5-8(4,6-2)7-3/h5-7H2,1-4H3/q+1",SEACXNRNJAXIBM-UHFFFAOYSA-N,triethyl(methyl)azanium,1.4,116.143924578,116.143924578,0,47,1,0,0,3,8,106.1,2.19,2.19,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6,3.0,5
8,8,CCCCC[N+](C)(C)C,9022,C8H20N+,130.25,"InChI=1S/C8H20N/c1-5-6-7-8-9(2,3)4/h5-8H2,1-4H3/q+1",ACZOGADOAZWANS-UHFFFAOYSA-N,trimethyl(pentyl)azanium,2.1,130.159574642,130.159574642,0,61,1,0,0,4,9,121.8,6.8,1.03,0.96,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,4.0,10
9,8,CCCC[N+](C)(C)CC,14022617,C8H20N+,130.25,"InChI=1S/C8H20N/c1-5-7-8-9(3,4)6-2/h5-8H2,1-4H3/q+1",VJBODIYZSOOKES-UHFFFAOYSA-N,butyl-ethyl-dimethylazanium,1.9,130.159574642,130.159574642,0,67,1,0,0,4,9,120.3,5.04,1.4,0.98,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,4.0,10
10,8,CCC[N+](C)(C)CCC,9989306,C8H20N+,130.25,"InChI=1S/C8H20N/c1-5-7-9(3,4)8-6-2/h5-8H2,1-4H3/q+1",WQHRRUZRGXLCGL-UHFFFAOYSA-N,dimethyl(dipropyl)azanium,2.1,130.159574642,130.159574642,0,59,1,0,0,4,9,120.2,4.48,1.67,0.97,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6,4.0,5
11,8,CCC[N+](C)(CC)CC,4167058,C8H20N+,130.25,"InChI=1S/C8H20N/c1-5-8-9(4,6-2)7-3/h5-8H2,1-4H3/q+1",KSRKBDUROZKZBR-UHFFFAOYSA-N,diethyl-methyl-propylazanium,1.9,130.159574642,130.159574642,0,65,1,0,0,4,9,119.0,3.49,2.01,0.97,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,4.0,10
12,8,CC[N+](CC)(CC)CC,5413,C8H20N+,130.25,"InChI=1S/C8H20N/c1-5-9(6-2,7-3)8-4/h5-8H2,1-4H3/q+1",CBXCPBUEXACCNR-UHFFFAOYSA-N,tetraethylazanium,1.7,130.159574642,130.159574642,0,47,1,0,0,4,9,117.6,2.36,1.66,1.66,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6,4.0,2
